warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
11.47.385.777 I slot print_timing: id  0 | task 1408 |        eval time =     209.38 ms /     2 tokens (  104.69 ms per token,     9.55 tokens per second)
11.47.385.778 I slot print_timing: id  0 | task 1408 |       total time =    1209.56 ms /   102 tokens
11.47.385.780 I slot print_timing: id  0 | task 1408 |    graphs reused =          1
11.47.385.785 I slot print_timing: id  0 | task 1408 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.47.385.831 I slot      release: id  0 | task 1408 | stop processing: n_tokens = 105, truncated = 0
11.47.396.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073302138166
11.47.396.042 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.752 MiB)
11.47.428.191 I slot launch_slot_: id  0 | task 1412 | processing task, is_child = 0
11.49.017.383 I slot print_timing: id  0 | task 1412 | prompt eval time =    1379.09 ms /   169 tokens (    8.16 ms per token,   122.54 tokens per second)
11.49.017.387 I slot print_timing: id  0 | task 1412 |        eval time =     210.06 ms /     2 tokens (  105.03 ms per token,     9.52 tokens per second)
11.49.017.388 I slot print_timing: id  0 | task 1412 |       total time =    1589.15 ms /   171 tokens
11.49.017.389 I slot print_timing: id  0 | task 1412 |    graphs reused =          1
11.49.017.393 I slot print_timing: id  0 | task 1412 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.49.017.438 I slot      release: id  0 | task 1412 | stop processing: n_tokens = 174, truncated = 0
11.49.028.139 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073303769774
11.49.028.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.949 MiB)
11.49.061.744 I slot launch_slot_: id  0 | task 1416 | processing task, is_child = 0
11.50.721.880 I slot print_timing: id  0 | task 1416 | prompt eval time =    1454.01 ms /   183 tokens (    7.95 ms per token,   125.86 tokens per second)
11.50.721.884 I slot print_timing: id  0 | task 1416 |        eval time =     206.08 ms /     2 tokens (  103.04 ms per token,     9.70 tokens per second)
11.50.721.885 I slot print_timing: id  0 | task 1416 |       total time =    1660.10 ms /   185 tokens
11.50.721.886 I slot print_timing: id  0 | task 1416 |    graphs reused =          1
11.50.721.891 I slot print_timing: id  0 | task 1416 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.50.721.935 I slot      release: id  0 | task 1416 | stop processing: n_tokens = 188, truncated = 0
11.50.732.523 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073305474271
11.50.732.552 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.550 MiB)
11.50.767.167 I slot launch_slot_: id  0 | task 1420 | processing task, is_child = 0
11.52.381.485 I slot print_timing: id  0 | task 1420 | prompt eval time =    1406.20 ms /   176 tokens (    7.99 ms per token,   125.16 tokens per second)
11.52.381.489 I slot print_timing: id  0 | task 1420 |        eval time =     208.07 ms /     2 tokens (  104.04 ms per token,     9.61 tokens per second)
11.52.381.490 I slot print_timing: id  0 | task 1420 |       total time =    1614.28 ms /   178 tokens
11.52.381.491 I slot print_timing: id  0 | task 1420 |    graphs reused =          1
11.52.381.496 I slot print_timing: id  0 | task 1420 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.52.381.539 I slot      release: id  0 | task 1420 | stop processing: n_tokens = 181, truncated = 0
11.52.392.159 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073307133874
11.52.392.190 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.277 MiB)
11.52.426.595 I slot launch_slot_: id  0 | task 1424 | processing task, is_child = 0
11.53.954.039 I slot print_timing: id  0 | task 1424 | prompt eval time =    1316.94 ms /   151 tokens (    8.72 ms per token,   114.66 tokens per second)
11.53.954.046 I slot print_timing: id  0 | task 1424 |        eval time =     210.46 ms /     2 tokens (  105.23 ms per token,     9.50 tokens per second)
11.53.954.047 I slot print_timing: id  0 | task 1424 |       total time =    1527.41 ms /   153 tokens
11.53.954.048 I slot print_timing: id  0 | task 1424 |    graphs reused =          1
11.53.954.052 I slot print_timing: id  0 | task 1424 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.53.954.094 I slot      release: id  0 | task 1424 | stop processing: n_tokens = 156, truncated = 0
11.53.964.942 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073308706429
11.53.964.968 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 302.626 MiB)
11.53.999.063 I slot launch_slot_: id  0 | task 1428 | processing task, is_child = 0
11.55.418.168 I slot print_timing: id  0 | task 1428 | prompt eval time =    1206.86 ms /   128 tokens (    9.43 ms per token,   106.06 tokens per second)
11.55.418.172 I slot print_timing: id  0 | task 1428 |        eval time =     212.20 ms /     2 tokens (  106.10 ms per token,     9.43 tokens per second)
11.55.418.173 I slot print_timing: id  0 | task 1428 |       total time =    1419.06 ms /   130 tokens
11.55.418.174 I slot print_timing: id  0 | task 1428 |    graphs reused =          1
11.55.418.179 I slot print_timing: id  0 | task 1428 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.55.418.222 I slot      release: id  0 | task 1428 | stop processing: n_tokens = 133, truncated = 0
11.55.429.120 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073310170557
11.55.429.147 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.089 MiB)
11.55.461.838 I slot launch_slot_: id  0 | task 1432 | processing task, is_child = 0
11.56.965.498 I slot print_timing: id  0 | task 1432 | prompt eval time =    1289.43 ms /   142 tokens (    9.08 ms per token,   110.13 tokens per second)
11.56.965.502 I slot print_timing: id  0 | task 1432 |        eval time =     214.19 ms /     2 tokens (  107.09 ms per token,     9.34 tokens per second)
11.56.965.503 I slot print_timing: id  0 | task 1432 |       total time =    1503.62 ms /   144 tokens
11.56.965.504 I slot print_timing: id  0 | task 1432 |    graphs reused =          1
11.56.965.509 I slot print_timing: id  0 | task 1432 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.56.965.552 I slot      release: id  0 | task 1432 | stop processing: n_tokens = 147, truncated = 0
11.56.976.252 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073311717888
11.56.976.278 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 303.044 MiB)
11.57.010.016 I slot launch_slot_: id  0 | task 1436 | processing task, is_child = 0
11.58.858.647 I slot print_timing: id  0 | task 1436 | prompt eval time =    1634.29 ms /   198 tokens (    8.25 ms per token,   121.15 tokens per second)
11.58.858.651 I slot print_timing: id  0 | task 1436 |        eval time =     214.30 ms /     2 tokens (  107.15 ms per token,     9.33 tokens per second)
11.58.858.652 I slot print_timing: id  0 | task 1436 |       total time =    1848.59 ms /   200 tokens
11.58.858.653 I slot print_timing: id  0 | task 1436 |    graphs reused =          1
11.58.858.657 I slot print_timing: id  0 | task 1436 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
11.58.858.715 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 203, truncated = 0
11.58.869.531 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073313611050
11.58.869.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.235 MiB)
11.58.905.815 I slot launch_slot_: id  0 | task 1440 | processing task, is_child = 0
12.01.596.959 I slot print_timing: id  0 | task 1440 | prompt eval time =    2480.32 ms /   319 tokens (    7.78 ms per token,   128.61 tokens per second)
12.01.596.964 I slot print_timing: id  0 | task 1440 |        eval time =     210.78 ms /     2 tokens (  105.39 ms per token,     9.49 tokens per second)
12.01.596.965 I slot print_timing: id  0 | task 1440 |       total time =    2691.10 ms /   321 tokens
12.01.596.966 I slot print_timing: id  0 | task 1440 |    graphs reused =          1
12.01.596.971 I slot print_timing: id  0 | task 1440 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.01.597.019 I slot      release: id  0 | task 1440 | stop processing: n_tokens = 324, truncated = 0
12.01.608.178 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073316349355
12.01.608.211 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.842 MiB)
12.01.640.778 I slot launch_slot_: id  0 | task 1444 | processing task, is_child = 0
12.03.866.139 I slot print_timing: id  0 | task 1444 | prompt eval time =    2014.21 ms /   258 tokens (    7.81 ms per token,   128.09 tokens per second)
12.03.866.144 I slot print_timing: id  0 | task 1444 |        eval time =     211.11 ms /     2 tokens (  105.55 ms per token,     9.47 tokens per second)
12.03.866.145 I slot print_timing: id  0 | task 1444 |       total time =    2225.32 ms /   260 tokens
12.03.866.147 I slot print_timing: id  0 | task 1444 |    graphs reused =          1
12.03.866.151 I slot print_timing: id  0 | task 1444 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.03.866.195 I slot      release: id  0 | task 1444 | stop processing: n_tokens = 263, truncated = 0
12.03.876.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073318618531
12.03.876.856 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 306.934 MiB)
12.03.909.646 I slot launch_slot_: id  0 | task 1448 | processing task, is_child = 0
12.05.576.106 I slot print_timing: id  0 | task 1448 | prompt eval time =    1455.72 ms /   178 tokens (    8.18 ms per token,   122.28 tokens per second)
12.05.576.111 I slot print_timing: id  0 | task 1448 |        eval time =     210.70 ms /     2 tokens (  105.35 ms per token,     9.49 tokens per second)
12.05.576.112 I slot print_timing: id  0 | task 1448 |       total time =    1666.42 ms /   180 tokens
12.05.576.113 I slot print_timing: id  0 | task 1448 |    graphs reused =          1
12.05.576.117 I slot print_timing: id  0 | task 1448 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.05.576.163 I slot      release: id  0 | task 1448 | stop processing: n_tokens = 183, truncated = 0
12.05.586.850 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073320328500
12.05.586.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.226 MiB)
12.05.620.633 I slot launch_slot_: id  0 | task 1452 | processing task, is_child = 0
12.06.849.499 I slot print_timing: id  0 | task 1452 | prompt eval time =    1019.78 ms /   100 tokens (   10.20 ms per token,    98.06 tokens per second)
12.06.849.503 I slot print_timing: id  0 | task 1452 |        eval time =     209.04 ms /     2 tokens (  104.52 ms per token,     9.57 tokens per second)
12.06.849.504 I slot print_timing: id  0 | task 1452 |       total time =    1228.83 ms /   102 tokens
12.06.849.505 I slot print_timing: id  0 | task 1452 |    graphs reused =          1
12.06.849.509 I slot print_timing: id  0 | task 1452 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.06.849.551 I slot      release: id  0 | task 1452 | stop processing: n_tokens = 105, truncated = 0
12.06.861.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073321601889
12.06.861.066 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.393 MiB)
12.06.893.938 I slot launch_slot_: id  0 | task 1456 | processing task, is_child = 0
12.10.044.960 I slot print_timing: id  0 | task 1456 | prompt eval time =    2941.95 ms /   419 tokens (    7.02 ms per token,   142.42 tokens per second)
12.10.044.966 I slot print_timing: id  0 | task 1456 |        eval time =     209.04 ms /     2 tokens (  104.52 ms per token,     9.57 tokens per second)
12.10.044.967 I slot print_timing: id  0 | task 1456 |       total time =    3150.99 ms /   421 tokens
12.10.044.969 I slot print_timing: id  0 | task 1456 |    graphs reused =          1
12.10.044.972 I slot print_timing: id  0 | task 1456 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.10.045.030 I slot      release: id  0 | task 1456 | stop processing: n_tokens = 424, truncated = 0
12.10.057.572 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073324797366
12.10.057.609 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 304.619 MiB)
12.10.089.470 I slot launch_slot_: id  0 | task 1460 | processing task, is_child = 0
12.14.727.069 I slot print_timing: id  0 | task 1460 | prompt processing, n_tokens =    722, progress = 0.26, t =   4.64 s / 155.68 tokens per second
12.28.877.209 I slot print_timing: id  0 | task 1460 | prompt processing, n_tokens =   2766, progress = 1.00, t =  18.79 s / 147.22 tokens per second
12.29.287.878 I slot print_timing: id  0 | task 1460 | prompt eval time =   18977.11 ms /  2770 tokens (    6.85 ms per token,   145.97 tokens per second)
12.29.287.883 I slot print_timing: id  0 | task 1460 |        eval time =     221.26 ms /     2 tokens (  110.63 ms per token,     9.04 tokens per second)
12.29.287.884 I slot print_timing: id  0 | task 1460 |       total time =   19198.37 ms /  2772 tokens
12.29.287.885 I slot print_timing: id  0 | task 1460 |    graphs reused =          1
12.29.287.889 I slot print_timing: id  0 | task 1460 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.29.287.980 I slot      release: id  0 | task 1460 | stop processing: n_tokens = 2775, truncated = 0
12.29.299.202 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073344040317
12.29.299.298 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.260 MiB)
12.29.300.112 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 305.568 MiB)
12.29.353.670 I slot launch_slot_: id  0 | task 1465 | processing task, is_child = 0
12.30.793.037 I slot print_timing: id  0 | task 1465 | prompt eval time =    1230.16 ms /   136 tokens (    9.05 ms per token,   110.55 tokens per second)
12.30.793.042 I slot print_timing: id  0 | task 1465 |        eval time =     209.16 ms /     2 tokens (  104.58 ms per token,     9.56 tokens per second)
12.30.793.043 I slot print_timing: id  0 | task 1465 |       total time =    1439.33 ms /   138 tokens
12.30.793.044 I slot print_timing: id  0 | task 1465 |    graphs reused =          1
12.30.793.048 I slot print_timing: id  0 | task 1465 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
12.30.793.091 I slot      release: id  0 | task 1465 | stop processing: n_tokens = 141, truncated = 0
12.30.804.118 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1073345545427
12.30.804.146 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.449 MiB)
12.30.837.132 I slot launch_slot_: id  0 | task 1469 | processing task, is_child = 0
12.36.744.733 I slot print_timing: id  0 | task 1469 | prompt processing, n_tokens =    884, progress = 1.00, t =   5.91 s / 149.64 tokens per second
